Version 4.1
SHEET 1 2436 1492
WIRE 704 1120 688 1120
WIRE 784 1120 704 1120
WIRE 944 1120 784 1120
WIRE 992 1120 992 1072
WIRE 992 1120 944 1120
WIRE 1104 1120 1088 1120
WIRE 1376 1120 1104 1120
WIRE 1424 1120 1424 1072
WIRE 1424 1120 1376 1120
WIRE 1456 1120 1424 1120
WIRE 1488 1120 1488 1088
WIRE 1488 1120 1456 1120
WIRE 1600 1120 1584 1120
WIRE 1616 1120 1600 1120
WIRE 1648 1120 1648 1088
WIRE 1648 1120 1616 1120
WIRE 1856 1120 1648 1120
WIRE 2064 1120 1856 1120
WIRE -112 1136 -112 1088
WIRE -112 1136 -160 1136
WIRE -80 1136 -112 1136
WIRE 32 1136 0 1136
WIRE 80 1136 80 1088
WIRE 336 1136 336 1072
WIRE 336 1136 272 1136
WIRE 432 1136 336 1136
WIRE 448 1136 448 1120
WIRE 448 1136 432 1136
WIRE 496 1136 448 1136
WIRE 512 1136 512 1120
WIRE 544 1136 544 1088
WIRE 544 1136 512 1136
WIRE 576 1136 544 1136
WIRE 640 1136 640 1104
WIRE 640 1136 608 1136
WIRE 672 1136 672 1072
WIRE 672 1136 640 1136
WIRE 688 1136 688 1120
WIRE 688 1136 672 1136
WIRE 768 1136 768 1056
WIRE 768 1136 688 1136
WIRE 928 1136 768 1136
WIRE 976 1136 976 1088
WIRE 976 1136 928 1136
WIRE 1088 1136 1072 1136
WIRE 1360 1136 1088 1136
WIRE 1408 1136 1408 1088
WIRE 1408 1136 1360 1136
WIRE 1440 1136 1408 1136
WIRE 1472 1136 1472 1104
WIRE 1472 1136 1440 1136
WIRE 1584 1136 1568 1136
WIRE 1600 1136 1600 1120
WIRE 1600 1136 1584 1136
WIRE 1632 1136 1632 1104
WIRE 1632 1136 1600 1136
WIRE 1840 1136 1632 1136
WIRE 2048 1136 1840 1136
WIRE -128 1152 -128 1104
WIRE 64 1152 64 1104
WIRE 320 1152 320 1088
WIRE 320 1152 256 1152
WIRE 416 1152 320 1152
WIRE 432 1152 432 1136
WIRE 432 1152 416 1152
WIRE 480 1152 432 1152
WIRE 496 1152 496 1136
WIRE 528 1152 528 1120
WIRE 528 1152 496 1152
WIRE 560 1152 528 1152
WIRE 624 1152 624 1120
WIRE 624 1152 592 1152
WIRE 656 1152 656 1120
WIRE 656 1152 624 1152
WIRE 672 1152 672 1136
WIRE 672 1152 656 1152
WIRE 752 1152 752 1072
WIRE 752 1152 672 1152
WIRE 912 1152 752 1152
WIRE 960 1152 960 1104
WIRE 960 1152 912 1152
WIRE 1072 1152 1056 1152
WIRE 1344 1152 1072 1152
WIRE 1392 1152 1392 1104
WIRE 1392 1152 1344 1152
WIRE 1424 1152 1392 1152
WIRE 1456 1152 1456 1120
WIRE 1456 1152 1424 1152
WIRE 1568 1152 1552 1152
WIRE 1584 1152 1584 1136
WIRE 1584 1152 1568 1152
WIRE 1616 1152 1616 1120
WIRE 1616 1152 1584 1152
WIRE 1824 1152 1616 1152
WIRE 2032 1152 1824 1152
WIRE -144 1168 -144 1120
WIRE 48 1168 48 1120
WIRE 304 1168 304 1104
WIRE 304 1168 240 1168
WIRE 400 1168 304 1168
WIRE 416 1168 416 1152
WIRE 416 1168 400 1168
WIRE 464 1168 416 1168
WIRE 480 1168 480 1152
WIRE 512 1168 512 1136
WIRE 512 1168 480 1168
WIRE 544 1168 512 1168
WIRE 608 1168 608 1136
WIRE 608 1168 576 1168
WIRE 640 1168 640 1136
WIRE 640 1168 608 1168
WIRE 656 1168 656 1152
WIRE 656 1168 640 1168
WIRE 736 1168 736 1088
WIRE 736 1168 656 1168
WIRE 768 1168 768 1136
WIRE 768 1168 736 1168
WIRE 848 1168 848 1056
WIRE 848 1168 768 1168
WIRE 896 1168 848 1168
WIRE 944 1168 944 1120
WIRE 944 1168 896 1168
WIRE 1056 1168 1040 1168
WIRE 1328 1168 1056 1168
WIRE 1376 1168 1376 1120
WIRE 1376 1168 1328 1168
WIRE 1408 1168 1376 1168
WIRE 1440 1168 1440 1136
WIRE 1440 1168 1408 1168
WIRE 1472 1168 1472 1136
WIRE 1536 1168 1472 1168
WIRE 1552 1168 1536 1168
WIRE 1568 1168 1568 1152
WIRE 1568 1168 1552 1168
WIRE 1600 1168 1600 1136
WIRE 1600 1168 1568 1168
WIRE 1632 1168 1600 1168
WIRE 1680 1168 1632 1168
WIRE 1808 1168 1680 1168
WIRE 1920 1168 1920 1056
WIRE 1920 1168 1808 1168
WIRE 2016 1168 1920 1168
WIRE -160 1184 -160 1136
WIRE 32 1184 32 1136
WIRE 288 1184 288 1120
WIRE 288 1184 224 1184
WIRE 384 1184 288 1184
WIRE 400 1184 400 1168
WIRE 400 1184 384 1184
WIRE 448 1184 448 1136
WIRE 448 1184 400 1184
WIRE 464 1184 464 1168
WIRE 496 1184 496 1152
WIRE 496 1184 464 1184
WIRE 528 1184 496 1184
WIRE 592 1184 592 1152
WIRE 624 1184 624 1152
WIRE 624 1184 592 1184
WIRE 752 1184 752 1152
WIRE 832 1184 832 1072
WIRE 928 1184 928 1136
WIRE 1360 1184 1360 1136
WIRE 1440 1184 1440 1168
WIRE 1456 1184 1456 1152
WIRE 1520 1184 1520 1088
WIRE 1520 1184 1456 1184
WIRE 1536 1184 1520 1184
WIRE 1584 1184 1584 1152
WIRE 1584 1184 1536 1184
WIRE 1616 1184 1584 1184
WIRE 1904 1184 1904 1072
WIRE -48 1200 -48 1152
WIRE 32 1200 -48 1200
WIRE 96 1200 32 1200
WIRE 144 1200 144 1152
WIRE 144 1200 96 1200
WIRE 272 1200 272 1136
WIRE 384 1200 384 1184
WIRE 384 1200 368 1200
WIRE 448 1200 448 1184
WIRE 480 1200 480 1168
WIRE 480 1200 448 1200
WIRE 512 1200 480 1200
WIRE 576 1200 576 1168
WIRE 608 1200 608 1168
WIRE 608 1200 576 1200
WIRE 736 1200 736 1168
WIRE 816 1200 816 1088
WIRE 912 1200 912 1152
WIRE 1008 1200 1008 1184
WIRE 1024 1200 1008 1200
WIRE 1104 1200 1104 1120
WIRE 1104 1200 1024 1200
WIRE 1344 1200 1344 1152
WIRE 1424 1200 1424 1152
WIRE 1440 1200 1440 1184
WIRE 1472 1200 1472 1168
WIRE 1472 1200 1440 1200
WIRE 1488 1200 1488 1120
WIRE 1488 1200 1472 1200
WIRE 1504 1200 1504 1104
WIRE 1504 1200 1488 1200
WIRE 1520 1200 1504 1200
WIRE 1568 1200 1568 1168
WIRE 1568 1200 1520 1200
WIRE 1600 1200 1600 1168
WIRE 1600 1200 1568 1200
WIRE 1632 1200 1632 1168
WIRE 1648 1200 1632 1200
WIRE 1680 1200 1680 1168
WIRE 1680 1200 1648 1200
WIRE 1888 1200 1888 1088
WIRE -64 1216 -64 1168
WIRE 16 1216 -64 1216
WIRE 80 1216 16 1216
WIRE 128 1216 128 1168
WIRE 128 1216 80 1216
WIRE 256 1216 256 1152
WIRE 368 1216 368 1200
WIRE 368 1216 352 1216
WIRE 432 1216 432 1152
WIRE 448 1216 448 1200
WIRE 448 1216 432 1216
WIRE 464 1216 464 1184
WIRE 464 1216 448 1216
WIRE 496 1216 464 1216
WIRE 560 1216 528 1216
WIRE 592 1216 592 1184
WIRE 592 1216 560 1216
WIRE 656 1216 656 1168
WIRE 688 1216 688 1136
WIRE 688 1216 656 1216
WIRE 720 1216 720 1104
WIRE 800 1216 800 1104
WIRE 896 1216 896 1168
WIRE 992 1216 992 1200
WIRE 1008 1216 1008 1200
WIRE 1008 1216 992 1216
WIRE 1088 1216 1088 1136
WIRE 1088 1216 1008 1216
WIRE 1328 1216 1328 1168
WIRE 1408 1216 1408 1168
WIRE 1424 1216 1424 1200
WIRE 1456 1216 1456 1184
WIRE 1456 1216 1424 1216
WIRE 1472 1216 1472 1200
WIRE 1472 1216 1456 1216
WIRE 1488 1216 1488 1200
WIRE 1488 1216 1472 1216
WIRE 1504 1216 1488 1216
WIRE 1552 1216 1552 1168
WIRE 1552 1216 1504 1216
WIRE 1584 1216 1584 1184
WIRE 1584 1216 1552 1216
WIRE 1600 1216 1600 1200
WIRE 1600 1216 1584 1216
WIRE 1616 1216 1616 1184
WIRE 1632 1216 1616 1216
WIRE 1664 1216 1664 1184
WIRE 1664 1216 1632 1216
WIRE 1872 1216 1872 1104
WIRE -80 1232 -80 1184
WIRE 0 1232 -80 1232
WIRE 64 1232 0 1232
WIRE 112 1232 112 1184
WIRE 112 1232 64 1232
WIRE 240 1232 240 1168
WIRE 336 1232 336 1216
WIRE 352 1232 352 1216
WIRE 352 1232 336 1232
WIRE 416 1232 416 1168
WIRE 432 1232 432 1216
WIRE 432 1232 416 1232
WIRE 448 1232 448 1216
WIRE 448 1232 432 1232
WIRE 480 1232 448 1232
WIRE 544 1232 512 1232
WIRE 576 1232 576 1200
WIRE 576 1232 544 1232
WIRE 640 1232 640 1168
WIRE 672 1232 672 1152
WIRE 672 1232 640 1232
WIRE 704 1232 704 1120
WIRE 784 1232 784 1120
WIRE 976 1232 976 1216
WIRE 992 1232 992 1216
WIRE 992 1232 976 1232
WIRE 1008 1232 1008 1216
WIRE 1008 1232 992 1232
WIRE 1072 1232 1072 1152
WIRE 1072 1232 1008 1232
WIRE 1408 1232 1408 1216
WIRE 1440 1232 1440 1200
WIRE 1440 1232 1408 1232
WIRE 1456 1232 1456 1216
WIRE 1456 1232 1440 1232
WIRE 1472 1232 1472 1216
WIRE 1472 1232 1456 1232
WIRE 1488 1232 1472 1232
WIRE 1536 1232 1536 1184
WIRE 1536 1232 1488 1232
WIRE 1568 1232 1568 1200
WIRE 1568 1232 1536 1232
WIRE 1584 1232 1584 1216
WIRE 1584 1232 1568 1232
WIRE 1600 1232 1600 1216
WIRE 1616 1232 1600 1232
WIRE 1648 1232 1648 1200
WIRE 1648 1232 1616 1232
WIRE 1680 1232 1680 1200
WIRE 1856 1232 1856 1120
WIRE -96 1248 -96 1200
WIRE -16 1248 -96 1248
WIRE 48 1248 -16 1248
WIRE 96 1248 96 1200
WIRE 96 1248 48 1248
WIRE 224 1248 224 1184
WIRE 416 1248 416 1232
WIRE 432 1248 432 1232
WIRE 432 1248 416 1248
WIRE 528 1248 496 1248
WIRE 560 1248 560 1216
WIRE 560 1248 528 1248
WIRE 624 1248 624 1184
WIRE 656 1248 656 1216
WIRE 656 1248 624 1248
WIRE 688 1248 688 1216
WIRE 768 1248 768 1232
WIRE 960 1248 960 1232
WIRE 992 1248 992 1232
WIRE 992 1248 960 1248
WIRE 1056 1248 1056 1168
WIRE 1056 1248 992 1248
WIRE 1392 1248 1392 1232
WIRE 1424 1248 1424 1216
WIRE 1424 1248 1392 1248
WIRE 1440 1248 1440 1232
WIRE 1440 1248 1424 1248
WIRE 1456 1248 1456 1232
WIRE 1456 1248 1440 1248
WIRE 1472 1248 1456 1248
WIRE 1520 1248 1520 1200
WIRE 1520 1248 1472 1248
WIRE 1552 1248 1552 1216
WIRE 1552 1248 1520 1248
WIRE 1568 1248 1568 1232
WIRE 1568 1248 1552 1248
WIRE 1584 1248 1584 1232
WIRE 1600 1248 1584 1248
WIRE 1632 1248 1632 1216
WIRE 1632 1248 1600 1248
WIRE 1664 1248 1664 1216
WIRE 1840 1248 1840 1136
WIRE -112 1264 -112 1216
WIRE -32 1264 -112 1264
WIRE 32 1264 -32 1264
WIRE 80 1264 80 1216
WIRE 80 1264 32 1264
WIRE 336 1264 336 1232
WIRE 400 1264 400 1184
WIRE 400 1264 336 1264
WIRE 416 1264 416 1248
WIRE 416 1264 400 1264
WIRE 512 1264 480 1264
WIRE 544 1264 544 1232
WIRE 544 1264 512 1264
WIRE 560 1264 560 1248
WIRE 560 1264 544 1264
WIRE 608 1264 608 1200
WIRE 640 1264 640 1232
WIRE 640 1264 608 1264
WIRE 672 1264 672 1232
WIRE 752 1264 752 1248
WIRE 944 1264 944 1248
WIRE 976 1264 976 1232
WIRE 976 1264 944 1264
WIRE 1040 1264 1040 1184
WIRE 1040 1264 976 1264
WIRE 1376 1264 1376 1248
WIRE 1408 1264 1408 1232
WIRE 1408 1264 1376 1264
WIRE 1424 1264 1424 1248
WIRE 1424 1264 1408 1264
WIRE 1440 1264 1440 1248
WIRE 1440 1264 1424 1264
WIRE 1456 1264 1440 1264
WIRE 1504 1264 1504 1216
WIRE 1504 1264 1456 1264
WIRE 1536 1264 1536 1232
WIRE 1536 1264 1504 1264
WIRE 1552 1264 1552 1248
WIRE 1552 1264 1536 1264
WIRE 1568 1264 1568 1248
WIRE 1584 1264 1568 1264
WIRE 1616 1264 1616 1232
WIRE 1616 1264 1584 1264
WIRE 1648 1264 1648 1232
WIRE 1824 1264 1824 1152
WIRE -128 1280 -128 1232
WIRE -48 1280 -128 1280
WIRE 64 1280 64 1232
WIRE 64 1280 -48 1280
WIRE 320 1280 320 1232
WIRE 384 1280 384 1200
WIRE 384 1280 320 1280
WIRE 400 1280 400 1264
WIRE 400 1280 384 1280
WIRE 496 1280 464 1280
WIRE 528 1280 528 1248
WIRE 528 1280 496 1280
WIRE 544 1280 544 1264
WIRE 544 1280 528 1280
WIRE 592 1280 592 1216
WIRE 624 1280 624 1248
WIRE 624 1280 592 1280
WIRE 656 1280 656 1248
WIRE 736 1280 736 1264
WIRE 928 1280 928 1264
WIRE 960 1280 960 1248
WIRE 960 1280 928 1280
WIRE 1024 1280 1024 1200
WIRE 1024 1280 960 1280
WIRE 1360 1280 1360 1264
WIRE 1392 1280 1392 1248
WIRE 1392 1280 1360 1280
WIRE 1408 1280 1408 1264
WIRE 1408 1280 1392 1280
WIRE 1424 1280 1424 1264
WIRE 1424 1280 1408 1280
WIRE 1440 1280 1424 1280
WIRE 1488 1280 1488 1232
WIRE 1488 1280 1440 1280
WIRE 1520 1280 1520 1248
WIRE 1520 1280 1488 1280
WIRE 1536 1280 1536 1264
WIRE 1536 1280 1520 1280
WIRE 1552 1280 1552 1264
WIRE 1568 1280 1552 1280
WIRE 1600 1280 1600 1248
WIRE 1600 1280 1568 1280
WIRE 1632 1280 1632 1248
WIRE 1808 1280 1808 1168
WIRE -144 1296 -144 1248
WIRE -64 1296 -144 1296
WIRE 48 1296 48 1248
WIRE 48 1296 -64 1296
WIRE 304 1296 304 1248
WIRE 368 1296 368 1216
WIRE 368 1296 304 1296
WIRE 384 1296 384 1280
WIRE 384 1296 368 1296
WIRE 448 1296 448 1232
WIRE 480 1296 448 1296
WIRE 512 1296 512 1264
WIRE 512 1296 480 1296
WIRE 528 1296 528 1280
WIRE 528 1296 512 1296
WIRE 576 1296 576 1232
WIRE 608 1296 608 1264
WIRE 608 1296 576 1296
WIRE 912 1296 912 1280
WIRE 944 1296 944 1264
WIRE 944 1296 912 1296
WIRE 1008 1296 944 1296
WIRE 1376 1296 1376 1264
WIRE 1392 1296 1392 1280
WIRE 1392 1296 1376 1296
WIRE 1408 1296 1408 1280
WIRE 1408 1296 1392 1296
WIRE 1424 1296 1408 1296
WIRE 1520 1296 1520 1280
WIRE 1520 1296 1472 1296
WIRE 1536 1296 1536 1280
WIRE 1584 1296 1584 1264
WIRE 1584 1296 1536 1296
WIRE 1616 1296 1616 1264
WIRE -160 1312 -160 1264
WIRE -80 1312 -160 1312
WIRE 32 1312 32 1264
WIRE 32 1312 -80 1312
WIRE 288 1312 288 1264
WIRE 352 1312 352 1232
WIRE 352 1312 288 1312
WIRE 368 1312 368 1296
WIRE 368 1312 352 1312
WIRE 432 1312 432 1248
WIRE 464 1312 432 1312
WIRE 496 1312 496 1280
WIRE 496 1312 464 1312
WIRE 512 1312 512 1296
WIRE 512 1312 496 1312
WIRE 592 1312 592 1280
WIRE 592 1312 560 1312
WIRE 896 1312 896 1296
WIRE 928 1312 928 1280
WIRE 928 1312 896 1312
WIRE 992 1312 928 1312
WIRE 1360 1312 1360 1280
WIRE 1376 1312 1376 1296
WIRE 1376 1312 1360 1312
WIRE 1408 1312 1376 1312
WIRE 1504 1312 1504 1264
WIRE 1504 1312 1456 1312
WIRE 1520 1312 1520 1296
WIRE 1568 1312 1568 1280
WIRE 1568 1312 1520 1312
WIRE 1600 1312 1600 1280
WIRE 272 1328 272 1280
WIRE 336 1328 336 1264
WIRE 336 1328 272 1328
WIRE 352 1328 352 1312
WIRE 352 1328 336 1328
WIRE 416 1328 416 1264
WIRE 448 1328 448 1296
WIRE 448 1328 416 1328
WIRE 480 1328 480 1296
WIRE 480 1328 448 1328
WIRE 496 1328 496 1312
WIRE 496 1328 480 1328
WIRE 576 1328 576 1296
WIRE 576 1328 544 1328
WIRE 912 1328 912 1296
WIRE 1344 1328 1344 1280
WIRE 1360 1328 1360 1312
WIRE 1360 1328 1344 1328
WIRE 1392 1328 1360 1328
WIRE 1440 1328 1440 1312
WIRE 1488 1328 1488 1280
WIRE 1488 1328 1440 1328
WIRE 1584 1328 1584 1296
WIRE 256 1344 256 1296
WIRE 448 1344 448 1328
WIRE 448 1344 256 1344
WIRE 480 1344 480 1328
WIRE 480 1344 448 1344
WIRE 656 1344 480 1344
WIRE 736 1344 656 1344
WIRE 768 1344 768 1312
WIRE 768 1344 736 1344
WIRE 848 1344 848 1232
WIRE 848 1344 768 1344
WIRE 896 1344 896 1312
WIRE 896 1344 848 1344
WIRE 960 1344 896 1344
WIRE 1008 1344 1008 1296
WIRE 1008 1344 960 1344
WIRE 1328 1344 1328 1296
WIRE 1328 1344 1008 1344
WIRE 1344 1344 1344 1328
WIRE 1344 1344 1328 1344
WIRE 1376 1344 1344 1344
WIRE 1408 1344 1376 1344
WIRE 1424 1344 1424 1328
WIRE 1424 1344 1408 1344
WIRE 1440 1344 1440 1328
WIRE 1440 1344 1424 1344
WIRE 1520 1344 1520 1312
WIRE 1520 1344 1440 1344
WIRE 1568 1344 1568 1312
WIRE 1568 1344 1520 1344
WIRE 1648 1344 1568 1344
WIRE 1680 1344 1680 1312
WIRE 1680 1344 1648 1344
WIRE 1824 1344 1680 1344
WIRE 1920 1344 1920 1248
WIRE 1920 1344 1824 1344
WIRE 2128 1344 1920 1344
WIRE 240 1360 240 1312
WIRE 432 1360 432 1312
WIRE 432 1360 240 1360
WIRE 464 1360 464 1312
WIRE 464 1360 432 1360
WIRE 752 1360 752 1328
WIRE 752 1360 464 1360
WIRE 768 1360 768 1344
WIRE 768 1360 752 1360
WIRE 832 1360 832 1248
WIRE 832 1360 768 1360
WIRE 944 1360 832 1360
WIRE 992 1360 992 1312
WIRE 992 1360 944 1360
WIRE 1328 1360 1328 1344
WIRE 1328 1360 992 1360
WIRE 1392 1360 1328 1360
WIRE 1408 1360 1408 1344
WIRE 1408 1360 1392 1360
WIRE 1424 1360 1424 1344
WIRE 1424 1360 1408 1360
WIRE 1504 1360 1504 1312
WIRE 1504 1360 1424 1360
WIRE 1632 1360 1504 1360
WIRE 1664 1360 1664 1328
WIRE 1664 1360 1632 1360
WIRE 1808 1360 1664 1360
WIRE 1904 1360 1904 1264
WIRE 1904 1360 1808 1360
WIRE 2112 1360 1904 1360
WIRE 224 1376 224 1328
WIRE 416 1376 416 1328
WIRE 416 1376 224 1376
WIRE 448 1376 448 1344
WIRE 448 1376 416 1376
WIRE 736 1376 736 1344
WIRE 736 1376 448 1376
WIRE 752 1376 752 1360
WIRE 752 1376 736 1376
WIRE 816 1376 816 1264
WIRE 816 1376 752 1376
WIRE 928 1376 816 1376
WIRE 976 1376 976 1328
WIRE 976 1376 928 1376
WIRE 1376 1376 976 1376
WIRE 1408 1376 1408 1360
WIRE 1408 1376 1376 1376
WIRE 1488 1376 1488 1328
WIRE 1488 1376 1408 1376
WIRE 1616 1376 1488 1376
WIRE 1648 1376 1648 1344
WIRE 1648 1376 1616 1376
WIRE 1888 1376 1888 1280
WIRE 1888 1376 1648 1376
WIRE 2096 1376 1888 1376
WIRE 400 1392 400 1280
WIRE 720 1392 720 1280
WIRE 720 1392 400 1392
WIRE 736 1392 736 1376
WIRE 736 1392 720 1392
WIRE 800 1392 800 1280
WIRE 800 1392 736 1392
WIRE 912 1392 800 1392
WIRE 960 1392 960 1344
WIRE 960 1392 912 1392
WIRE 1360 1392 960 1392
WIRE 1392 1392 1392 1360
WIRE 1392 1392 1360 1392
WIRE 1472 1392 1472 1296
WIRE 1472 1392 1392 1392
WIRE 1600 1392 1472 1392
WIRE 1632 1392 1632 1360
WIRE 1632 1392 1600 1392
WIRE 1872 1392 1872 1296
WIRE 1872 1392 1632 1392
WIRE 2080 1392 1872 1392
WIRE 384 1408 384 1296
WIRE 704 1408 704 1296
WIRE 704 1408 384 1408
WIRE 720 1408 720 1392
WIRE 720 1408 704 1408
WIRE 784 1408 784 1296
WIRE 784 1408 720 1408
WIRE 896 1408 784 1408
WIRE 944 1408 944 1360
WIRE 944 1408 896 1408
WIRE 1344 1408 944 1408
WIRE 1376 1408 1376 1376
WIRE 1376 1408 1344 1408
WIRE 1456 1408 1456 1312
WIRE 1456 1408 1376 1408
WIRE 1584 1408 1456 1408
WIRE 1616 1408 1616 1376
WIRE 1616 1408 1584 1408
WIRE 1856 1408 1856 1312
WIRE 1856 1408 1616 1408
WIRE 2064 1408 1856 1408
WIRE 368 1424 368 1312
WIRE 688 1424 688 1312
WIRE 688 1424 368 1424
WIRE 704 1424 704 1408
WIRE 704 1424 688 1424
WIRE 768 1424 768 1360
WIRE 768 1424 704 1424
WIRE 928 1424 928 1376
WIRE 928 1424 768 1424
WIRE 1328 1424 928 1424
WIRE 1360 1424 1360 1392
WIRE 1360 1424 1328 1424
WIRE 1440 1424 1440 1344
WIRE 1440 1424 1360 1424
WIRE 1568 1424 1440 1424
WIRE 1600 1424 1600 1392
WIRE 1600 1424 1568 1424
WIRE 1840 1424 1840 1328
WIRE 1840 1424 1600 1424
WIRE 2048 1424 1840 1424
WIRE 352 1440 352 1328
WIRE 672 1440 672 1328
WIRE 672 1440 352 1440
WIRE 688 1440 688 1424
WIRE 688 1440 672 1440
WIRE 752 1440 752 1376
WIRE 752 1440 688 1440
WIRE 912 1440 912 1392
WIRE 912 1440 752 1440
WIRE 1344 1440 1344 1408
WIRE 1344 1440 912 1440
WIRE 1424 1440 1424 1360
WIRE 1424 1440 1344 1440
WIRE 1584 1440 1584 1408
WIRE 1584 1440 1424 1440
WIRE 1824 1440 1824 1344
WIRE 1824 1440 1584 1440
WIRE 2032 1440 1824 1440
WIRE 336 1456 336 1328
WIRE 656 1456 656 1344
WIRE 656 1456 336 1456
WIRE 672 1456 672 1440
WIRE 672 1456 656 1456
WIRE 736 1456 736 1392
WIRE 736 1456 672 1456
WIRE 896 1456 896 1408
WIRE 896 1456 736 1456
WIRE 1328 1456 1328 1424
WIRE 1328 1456 896 1456
WIRE 1408 1456 1408 1376
WIRE 1408 1456 1328 1456
WIRE 1568 1456 1568 1424
WIRE 1568 1456 1408 1456
WIRE 1808 1456 1808 1360
WIRE 1808 1456 1568 1456
WIRE 2016 1456 1808 1456
WIRE 656 1472 656 1456
FLAG 112 -64 0
FLAG 848 96 0
FLAG 64 672 0
FLAG 800 832 0
FLAG 16 1216 0
FLAG 752 1376 0
FLAG 80 656 0
FLAG 816 816 0
FLAG 32 1200 0
FLAG 768 1360 0
FLAG 32 704 0
FLAG 768 864 0
FLAG -16 1248 0
FLAG 720 1408 0
FLAG 48 688 0
FLAG 784 848 0
FLAG 0 1232 0
FLAG 736 1392 0
FLAG 0 736 0
FLAG 736 896 0
FLAG -48 1280 0
FLAG 688 1440 0
FLAG 16 720 0
FLAG 752 880 0
FLAG -32 1264 0
FLAG 704 1424 0
FLAG -32 768 0
FLAG 704 928 0
FLAG -80 1312 0
FLAG 656 1472 0
FLAG -16 752 0
FLAG 720 912 0
FLAG -64 1296 0
FLAG 672 1456 0
SYMBOL res 208 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.5
SYMBOL voltage 32 -208 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 208 -208 R0
SYMATTR InstName L1
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 432 -144 M0
SYMATTR InstName L2
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 544 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4004
SYMBOL diode 672 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4004
SYMBOL diode 544 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4004
SYMBOL diode 672 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4004
SYMBOL cap 832 -96 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 912 -96 R0
SYMATTR InstName C6
SYMATTR Value 12000µ
SYMBOL diode 1536 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMBOL res 1504 -176 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 1744 -192 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1744 -48 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL npn 1632 -144 R270
SYMATTR InstName Q1
SYMATTR Value 2SCR582D3
SYMBOL res 1984 -112 R0
SYMATTR InstName R7
SYMATTR Value 3
SYMBOL res 1072 -176 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL cap 1072 -32 R0
SYMATTR InstName C1
SYMATTR Value 470µ
SYMBOL npn 1136 -144 R270
SYMATTR InstName Q2
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1600 -48 R0
SYMATTR InstName U1
SYMBOL res 160 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.5
SYMBOL voltage -16 528 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 160 528 R0
SYMATTR InstName L3
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 384 592 M0
SYMATTR InstName L4
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 496 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4004
SYMBOL diode 624 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4004
SYMBOL diode 496 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4004
SYMBOL diode 624 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4004
SYMBOL cap 784 640 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 864 640 R0
SYMATTR InstName C4
SYMATTR Value 12000µ
SYMBOL diode 1488 784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N750
SYMBOL res 1456 560 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 1696 544 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 1696 688 R0
SYMATTR InstName R10
SYMATTR Value 10k
